============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0 -- D:\OneDrive\Pessoais\Projetos\benchmark_llm\.venv\Scripts\python.exe
cachedir: .pytest_cache
tests/unit/api/test_errors.py::TestAPIErrorBase::test_api_error_initialization PASSED
tests/unit/api/test_errors.py::TestAPIErrorBase::test_api_error_raw_error_optional PASSED
tests/unit/api/test_errors.py::TestErrorClassifierHTTP::test_error_classifier_429 PASSED
tests/unit/api/test_errors.py::TestErrorClassifierHTTP::test_error_classifier_500 PASSED
tests/unit/api/test_errors.py::TestErrorClassifierHTTP::test_error_classifier_502 PASSED
tests/unit/api/test_errors.py::TestErrorClassifierHTTP::test_error_classifier_503 PASSED
tests/unit/api/test_errors.py::TestErrorClassifierHTTP::test_error_classifier_504 PASSED
tests/unit/api/test_errors.py::TestErrorClassifierHTTP::test_error_classifier_401 PASSED
tests/unit/api/test_errors.py::TestErrorClassifierHTTP::test_error_classifier_403 PASSED
tests/unit/api/test_errors.py::TestErrorClassifierHTTP::test_error_classifier_404 PASSED
tests/unit/api/test_errors.py::TestErrorClassifierHTTP::test_error_classifier_400 PASSED
tests/unit/api/test_errors.py::TestErrorClassifierHTTP::test_error_classifier_422 PASSED
tests/unit/api/test_errors.py::TestErrorClassifierSpecial::test_error_classifier_timeout PASSED
tests/unit/api/test_errors.py::TestErrorClassifierSpecial::test_error_classifier_network_error PASSED
tests/unit/api/test_errors.py::TestErrorSubclasses::test_authentication_error PASSED
tests/unit/api/test_errors.py::TestErrorSubclasses::test_rate_limit_error PASSED
tests/unit/api/test_errors.py::TestErrorSubclasses::test_server_error PASSED
tests/unit/api/test_errors.py::TestErrorSubclasses::test_client_error PASSED
tests/unit/api/test_errors.py::TestErrorSubclasses::test_timeout_error PASSED
tests/unit/api/test_errors.py::TestErrorSubclasses::test_network_error PASSED
tests/unit/api/test_retry.py::TestRetryHandlerInitialization::test_retry_handler_initialization PASSED
tests/unit/api/test_retry.py::TestRetryHandlerInitialization::test_retry_handler_default_policy PASSED
tests/unit/api/test_retry.py::TestRetryHandlerIsRetryable::test_retry_handler_is_retryable_timeout PASSED
tests/unit/api/test_retry.py::TestRetryHandlerIsRetryable::test_retry_handler_is_retryable_rate_limit PASSED
tests/unit/api/test_retry.py::TestRetryHandlerIsRetryable::test_retry_handler_is_retryable_server_error PASSED
tests/unit/api/test_retry.py::TestRetryHandlerIsRetryable::test_retry_handler_is_retryable_network_error PASSED
tests/unit/api/test_retry.py::TestRetryHandlerIsRetryable::test_retry_handler_not_retryable_auth_error PASSED
tests/unit/api/test_retry.py::TestRetryHandlerIsRetryable::test_retry_handler_not_retryable_client_error PASSED
tests/unit/api/test_retry.py::TestRetryHandlerIsRetryable::test_retry_handler_not_retryable_when_type_not_in_policy PASSED
tests/unit/api/test_retry.py::TestRetryHandlerBackoff::test_retry_handler_exponential_backoff PASSED
tests/unit/api/test_retry.py::TestRetryHandlerBackoff::test_retry_handler_linear_backoff PASSED
tests/unit/api/test_retry.py::TestRetryHandlerBackoff::test_retry_handler_constant_backoff PASSED
tests/unit/api/test_retry.py::TestRetryHandlerExecute::test_retry_handler_success_on_first_attempt PASSED
tests/unit/api/test_retry.py::TestRetryHandlerExecute::test_retry_handler_success_on_second_attempt PASSED
tests/unit/api/test_retry.py::TestRetryHandlerExecute::test_retry_handler_max_attempts_reached PASSED
tests/unit/api/test_retry.py::TestRetryHandlerExecute::test_retry_handler_non_retryable_error_raises_immediately PASSED
tests/unit/api/test_retry.py::TestRetryHandlerExecute::test_retry_handler_respects_retry_on_policy PASSED
tests/unit/api/test_retry.py::TestRetryHandlerExecute::test_retry_handler_passes_args_and_kwargs PASSED
tests/unit/cli/test_bcllm_execute.py::test_execute_success PASSED
tests/unit/cli/test_bcllm_execute.py::test_execute_experiment_not_found PASSED
tests/unit/cli/test_bcllm_execute.py::test_execute_run_not_found PASSED
tests/unit/cli/test_bcllm_execute.py::test_execute_run_not_in_experiment PASSED
tests/unit/cli/test_bcllm_execute.py::test_execute_run_not_pending PASSED
tests/unit/cli/test_bcllm_execute.py::test_execute_no_items PASSED
tests/unit/cli/test_bcllm_execute.py::test_execute_with_api_error FAILED
tests/unit/cli/test_bcllm_execute.py::test_execute_prints_summary PASSED
tests/unit/cli/test_bcllm_execute.py::test_execute_idempotent PASSED
tests/unit/cli/test_bcllm_execute.py::TestExecuteIntegration::test_execute_full_flow PASSED
tests/unit/cli/test_bcllm_experiment.py::test_create_experiment_success PASSED
tests/unit/cli/test_bcllm_experiment.py::test_create_experiment_name_collision PASSED
tests/unit/cli/test_bcllm_experiment.py::test_create_experiment_invalid_name PASSED
tests/unit/cli/test_bcllm_experiment.py::test_show_experiment_success PASSED
tests/unit/cli/test_bcllm_experiment.py::test_show_experiment_not_found PASSED
tests/unit/cli/test_bcllm_experiment.py::test_list_experiments_empty PASSED
tests/unit/cli/test_bcllm_experiment.py::test_list_experiments_with_data PASSED
tests/unit/cli/test_bcllm_experiment.py::test_remove_experiment_success PASSED
tests/unit/cli/test_bcllm_experiment.py::test_remove_experiment_not_found PASSED
tests/unit/cli/test_bcllm_experiment.py::TestCreateExperimentIntegration::test_create_and_retrieve PASSED
tests/unit/cli/test_bcllm_experiment.py::TestCreateExperimentIntegration::test_create_duplicate_fails PASSED
tests/unit/cli/test_bcllm_experiment.py::TestRemoveExperimentIntegration::test_remove_then_list_excludes PASSED
tests/unit/cli/test_bcllm_model.py::test_add_model_success PASSED
tests/unit/cli/test_bcllm_model.py::test_add_model_experiment_not_found PASSED
tests/unit/cli/test_bcllm_model.py::test_add_model_invalid_model_id_format PASSED
tests/unit/cli/test_bcllm_model.py::test_add_model_variant_signature_collision PASSED
tests/unit/cli/test_bcllm_model.py::test_list_models_empty PASSED
tests/unit/cli/test_bcllm_model.py::test_list_models_with_data PASSED
tests/unit/cli/test_bcllm_model.py::test_list_models_for_experiment PASSED
tests/unit/cli/test_bcllm_model.py::test_remove_model_success PASSED
tests/unit/cli/test_bcllm_model.py::test_remove_model_not_found PASSED
tests/unit/cli/test_bcllm_model.py::test_remove_model_from_wrong_experiment PASSED
tests/unit/cli/test_bcllm_model.py::TestAddModelIntegration::test_add_and_list_model PASSED
tests/unit/cli/test_bcllm_model.py::TestAddModelIntegration::test_add_duplicate_signature_fails PASSED
tests/unit/cli/test_bcllm_model.py::TestRemoveModelIntegration::test_remove_then_list_excludes PASSED
tests/unit/cli/test_bcllm_questions.py::test_add_questions_success PASSED
tests/unit/cli/test_bcllm_questions.py::test_add_questions_experiment_not_found PASSED
tests/unit/cli/test_bcllm_questions.py::test_add_questions_idempotent PASSED
tests/unit/cli/test_bcllm_questions.py::test_add_questions_invalid_spec PASSED
tests/unit/cli/test_bcllm_questions.py::test_list_questions_empty PASSED
tests/unit/cli/test_bcllm_questions.py::test_list_questions_with_data PASSED
tests/unit/cli/test_bcllm_questions.py::test_list_questions_for_experiment PASSED
tests/unit/cli/test_bcllm_questions.py::test_remove_question_success PASSED
tests/unit/cli/test_bcllm_questions.py::test_remove_question_not_found PASSED
tests/unit/cli/test_bcllm_questions.py::test_remove_question_from_wrong_experiment PASSED
tests/unit/cli/test_bcllm_questions.py::TestAddQuestionsIntegration::test_add_and_list_questions PASSED
tests/unit/cli/test_bcllm_questions.py::TestAddQuestionsIntegration::test_add_range_format PASSED
tests/unit/cli/test_bcllm_questions.py::TestRemoveQuestionIntegration::test_remove_then_list_excludes PASSED
tests/unit/cli/test_bcllm_run.py::test_create_run_success PASSED
tests/unit/cli/test_bcllm_run.py::test_create_run_experiment_not_found PASSED
tests/unit/cli/test_bcllm_run.py::test_create_run_no_models PASSED
tests/unit/cli/test_bcllm_run.py::test_create_run_no_snapshots PASSED
tests/unit/cli/test_bcllm_run.py::test_create_run_with_seed PASSED
tests/unit/cli/test_bcllm_run.py::test_list_runs_empty PASSED
tests/unit/cli/test_bcllm_run.py::test_list_runs_with_data PASSED
tests/unit/cli/test_bcllm_run.py::test_list_runs_for_experiment PASSED
tests/unit/cli/test_bcllm_run.py::test_show_run_success PASSED
tests/unit/cli/test_bcllm_run.py::test_show_run_not_found PASSED
tests/unit/cli/test_bcllm_run.py::test_show_run_wrong_experiment PASSED
tests/unit/cli/test_bcllm_run.py::TestCreateRunIntegration::test_create_and_list_run PASSED
tests/unit/cli/test_bcllm_run.py::TestCreateRunIntegration::test_create_run_without_models_fails PASSED
tests/unit/cli/test_bcllm_run.py::TestShowRunIntegration::test_show_run_details PASSED
tests/unit/core/test_execution_engine.py::TestExecutionEngineDomainRules::test_engine_has_no_db_access PASSED
tests/unit/core/test_execution_engine.py::TestExecutionEngineDomainRules::test_engine_uses_variant_model_id_for_api_calls PASSED
tests/unit/core/test_execution_engine.py::TestExecutionEngineDomainRules::test_engine_preserves_variant_id_in_results PASSED
tests/unit/core/test_execution_engine.py::TestExecutionEngineDomainRules::test_engine_no_config_resolution PASSED
tests/unit/core/test_execution_engine.py::TestExecutionEngineExecute::test_engine_executes_all_items PASSED
tests/unit/core/test_execution_engine.py::TestExecutionEngineExecute::test_engine_returns_results PASSED
tests/unit/core/test_execution_engine.py::TestExecutionEngineExecute::test_engine_executes_multiple_runs PASSED
tests/unit/core/test_execution_engine.py::TestExecutionEngineRandomization::test_engine_applies_randomization_with_seed PASSED
tests/unit/core/test_execution_engine.py::TestExecutionEngineRandomization::test_engine_no_randomization_when_seed_none PASSED
tests/unit/core/test_execution_engine.py::TestExecutionEngineErrorHandling::test_engine_handles_api_errors PASSED
tests/unit/core/test_execution_engine.py::TestExecutionEngineErrorHandling::test_engine_records_attempt_count PASSED
tests/unit/core/test_execution_engine.py::TestExecutionResultStructure::test_execution_result_has_all_fields PASSED
tests/unit/core/test_execution_engine.py::TestExecutionResultStructure::test_execution_result_failure PASSED
tests/unit/core/test_execution_engine.py::TestExecutionEngineIntegration::test_full_execution_flow PASSED
tests/unit/core/test_execution_plan.py::test_plan_is_immutable PASSED
tests/unit/core/test_execution_plan.py::test_plan_run_is_immutable PASSED
tests/unit/core/test_execution_plan.py::test_plan_item_is_immutable PASSED
tests/unit/core/test_execution_plan.py::test_plan_variant_is_immutable PASSED
tests/unit/core/test_execution_plan.py::test_retry_policy_defaults PASSED
tests/unit/core/test_execution_plan.py::test_model_config_defaults PASSED
tests/unit/core/test_execution_plan.py::test_prompts_structure PASSED
tests/unit/core/test_execution_plan.py::test_question_payload_structure PASSED
tests/unit/core/test_execution_plan.py::test_plan_creation_with_factories PASSED
tests/unit/core/test_planner.py::test_planner_validates_experiment_exists PASSED
tests/unit/core/test_planner.py::test_planner_validates_has_models FAILED
tests/unit/core/test_planner.py::test_planner_validates_has_snapshots FAILED
tests/unit/core/test_planner.py::test_planner_builds_plan_with_items FAILED
tests/unit/core/test_planner.py::test_planner_deduplicates_within_run FAILED
tests/unit/core/test_planner.py::test_planner_resolves_prompts_effective_run_override FAILED
tests/unit/core/test_planner.py::test_planner_resolves_prompts_effective_experiment_default FAILED
tests/unit/core/test_planner.py::test_planner_resolves_seed_effective_run_override FAILED
tests/unit/core/test_planner.py::test_planner_resolves_seed_effective_experiment_default FAILED
tests/unit/core/test_planner.py::test_planner_includes_retry_policy FAILED
tests/unit/core/test_planner.py::test_planner_filters_by_run_ids FAILED
tests/unit/core/test_planner.py::test_planner_includes_all_variants FAILED
tests/unit/core/test_planner.py::test_planner_includes_all_snapshots FAILED
tests/unit/core/test_planner.py::test_planner_item_count_matches_combinations FAILED
tests/unit/core/test_result_writer.py::test_writer_calculates_needs_review_clear PASSED
tests/unit/core/test_result_writer.py::test_writer_calculates_needs_review_ambiguous PASSED
tests/unit/core/test_result_writer.py::test_writer_calculates_needs_review_no_answer PASSED
tests/unit/core/test_result_writer.py::test_writer_calculates_needs_review_low_confidence PASSED
tests/unit/core/test_result_writer.py::test_writer_calculates_needs_review_null_answer PASSED
tests/unit/core/test_result_writer.py::test_writer_idempotent_writes PASSED
tests/unit/core/test_result_writer.py::test_writer_persists_success_results PASSED
tests/unit/core/test_result_writer.py::test_writer_persists_failure_results PASSED
tests/unit/core/test_result_writer.py::test_writer_updates_run_status_completed PASSED
tests/unit/core/test_result_writer.py::test_writer_updates_run_status_partial_failed PASSED
tests/unit/core/test_result_writer.py::test_writer_updates_run_status_failed PASSED
tests/unit/core/test_result_writer.py::test_writer_returns_write_report PASSED
tests/unit/core/test_result_writer.py::test_writer_report_includes_skipped_count PASSED
tests/unit/db/test_repository.py::TestExperimentRepository::test_repository_crud_experiment PASSED
tests/unit/db/test_repository.py::TestExperimentRepository::test_repository_soft_delete_experiment PASSED
tests/unit/db/test_repository.py::TestExperimentRepository::test_repository_list_active_only PASSED
tests/unit/db/test_repository.py::TestVariantRepository::test_repository_crud_variant PASSED
tests/unit/db/test_repository.py::TestVariantRepository::test_variant_list_by_experiment PASSED
tests/unit/db/test_repository.py::TestSnapshotRepository::test_repository_crud_snapshot PASSED
tests/unit/db/test_repository.py::TestRunRepository::test_repository_crud_run FAILED
tests/unit/db/test_repository.py::TestRunRepository::test_run_list_by_status FAILED
tests/unit/db/test_repository.py::TestResponseRepository::test_repository_response_needs_review PASSED
tests/unit/db/test_repository.py::TestResponseRepository::test_response_list_needs_review PASSED
tests/unit/db/test_repository.py::TestErrorRepository::test_repository_crud_error FAILED
tests/unit/db/test_repository.py::TestForeignKeyEnforcement::test_cannot_save_variant_without_experiment PASSED
tests/unit/db/test_repository.py::TestForeignKeyEnforcement::test_cannot_save_snapshot_without_experiment PASSED
tests/unit/db/test_repository.py::TestForeignKeyEnforcement::test_cannot_save_run_without_experiment PASSED
tests/unit/db/test_schema.py::TestSchemaCreation::test_schema_creates_all_tables PASSED
tests/unit/db/test_schema.py::TestSchemaCreation::test_experiments_table_has_correct_columns PASSED
tests/unit/db/test_schema.py::TestSchemaCreation::test_model_variants_table_has_correct_columns PASSED
tests/unit/db/test_schema.py::TestSchemaCreation::test_question_snapshots_table_has_correct_columns PASSED
tests/unit/db/test_schema.py::TestSchemaCreation::test_runs_table_has_correct_columns PASSED
tests/unit/db/test_schema.py::TestSchemaCreation::test_responses_table_has_correct_columns PASSED
tests/unit/db/test_schema.py::TestSchemaCreation::test_errors_table_has_correct_columns PASSED
tests/unit/db/test_schema.py::TestConstraints::test_responses_has_unique_constraint PASSED
tests/unit/db/test_schema.py::TestConstraints::test_runs_has_check_constraint PASSED
tests/unit/db/test_schema.py::TestConstraints::test_experiments_name_is_unique PASSED
tests/unit/db/test_schema.py::TestConstraints::test_model_variants_has_unique_constraint PASSED
tests/unit/db/test_schema.py::TestConstraints::test_question_snapshots_has_unique_constraint PASSED
tests/unit/db/test_schema.py::TestIndexes::test_schema_creates_all_indexes PASSED
tests/unit/db/test_schema.py::TestIndexes::test_partial_index_on_experiments PASSED
tests/unit/db/test_schema.py::TestIndexes::test_partial_index_on_runs PASSED
tests/unit/db/test_schema.py::TestForeignKeys::test_model_variants_fk_experiment PASSED
tests/unit/db/test_schema.py::TestForeignKeys::test_question_snapshots_fk_experiment PASSED
tests/unit/db/test_schema.py::TestForeignKeys::test_runs_fk_experiment PASSED
tests/unit/db/test_schema.py::TestForeignKeys::test_responses_fk_references PASSED
tests/unit/db/test_schema.py::TestForeignKeys::test_errors_fk_references PASSED

================================== FAILURES ===================================
E   assert 0 == 1
---------------------------- Captured stdout call -----------------------------
✓ Execution completed for run 'run-2b1efb9f'
  Success: 0
  Failed: 1
  Skipped: 0
  Run status updated to: failed
D:\OneDrive\Pessoais\Projetos\benchmark_llm\tests\unit\cli\test_bcllm_execute.py:339: assert 0 == 1
E   sqlite3.IntegrityError: NOT NULL constraint failed: experiments.config_json
D:\OneDrive\Pessoais\Projetos\benchmark_llm\tests\unit\core\test_planner.py:31: sqlite3.IntegrityError: NOT NULL constraint failed: experiments.config_json
E   sqlite3.IntegrityError: NOT NULL constraint failed: experiments.config_json
D:\OneDrive\Pessoais\Projetos\benchmark_llm\tests\unit\core\test_planner.py:31: sqlite3.IntegrityError: NOT NULL constraint failed: experiments.config_json
E   sqlite3.IntegrityError: NOT NULL constraint failed: experiments.config_json
D:\OneDrive\Pessoais\Projetos\benchmark_llm\tests\unit\core\test_planner.py:31: sqlite3.IntegrityError: NOT NULL constraint failed: experiments.config_json
E   sqlite3.IntegrityError: NOT NULL constraint failed: experiments.config_json
D:\OneDrive\Pessoais\Projetos\benchmark_llm\tests\unit\core\test_planner.py:31: sqlite3.IntegrityError: NOT NULL constraint failed: experiments.config_json
E   sqlite3.IntegrityError: NOT NULL constraint failed: experiments.config_json
D:\OneDrive\Pessoais\Projetos\benchmark_llm\tests\unit\core\test_planner.py:31: sqlite3.IntegrityError: NOT NULL constraint failed: experiments.config_json
E   sqlite3.IntegrityError: NOT NULL constraint failed: experiments.config_json
D:\OneDrive\Pessoais\Projetos\benchmark_llm\tests\unit\core\test_planner.py:31: sqlite3.IntegrityError: NOT NULL constraint failed: experiments.config_json
E   sqlite3.IntegrityError: NOT NULL constraint failed: experiments.config_json
D:\OneDrive\Pessoais\Projetos\benchmark_llm\tests\unit\core\test_planner.py:31: sqlite3.IntegrityError: NOT NULL constraint failed: experiments.config_json
E   sqlite3.IntegrityError: NOT NULL constraint failed: experiments.config_json
D:\OneDrive\Pessoais\Projetos\benchmark_llm\tests\unit\core\test_planner.py:31: sqlite3.IntegrityError: NOT NULL constraint failed: experiments.config_json
E   sqlite3.IntegrityError: NOT NULL constraint failed: experiments.config_json
D:\OneDrive\Pessoais\Projetos\benchmark_llm\tests\unit\core\test_planner.py:31: sqlite3.IntegrityError: NOT NULL constraint failed: experiments.config_json
E   sqlite3.IntegrityError: NOT NULL constraint failed: experiments.config_json
D:\OneDrive\Pessoais\Projetos\benchmark_llm\tests\unit\core\test_planner.py:31: sqlite3.IntegrityError: NOT NULL constraint failed: experiments.config_json
E   sqlite3.IntegrityError: NOT NULL constraint failed: experiments.config_json
D:\OneDrive\Pessoais\Projetos\benchmark_llm\tests\unit\core\test_planner.py:31: sqlite3.IntegrityError: NOT NULL constraint failed: experiments.config_json
E   sqlite3.IntegrityError: NOT NULL constraint failed: experiments.config_json
D:\OneDrive\Pessoais\Projetos\benchmark_llm\tests\unit\core\test_planner.py:31: sqlite3.IntegrityError: NOT NULL constraint failed: experiments.config_json
E   sqlite3.IntegrityError: NOT NULL constraint failed: experiments.config_json
D:\OneDrive\Pessoais\Projetos\benchmark_llm\tests\unit\core\test_planner.py:31: sqlite3.IntegrityError: NOT NULL constraint failed: experiments.config_json
E   AttributeError: 'RunRepository' object has no attribute 'list_pending'
D:\OneDrive\Pessoais\Projetos\benchmark_llm\tests\unit\db\test_repository.py:371: AttributeError: 'RunRepository' object has no attribute 'list_pending'
E   AttributeError: 'RunRepository' object has no attribute 'list_pending'
D:\OneDrive\Pessoais\Projetos\benchmark_llm\tests\unit\db\test_repository.py:402: AttributeError: 'RunRepository' object has no attribute 'list_pending'
E   sqlite3.IntegrityError: NOT NULL constraint failed: errors.model_id
D:\OneDrive\Pessoais\Projetos\benchmark_llm\src\db\repository.py:677: sqlite3.IntegrityError: NOT NULL constraint failed: errors.model_id
=========================== short test summary info ===========================
FAILED tests/unit/cli/test_bcllm_execute.py::test_execute_with_api_error - assert 0 == 1
FAILED tests/unit/core/test_planner.py::test_planner_validates_has_models - sqlite3.IntegrityError: NOT NULL constraint failed: experiments.config_json
FAILED tests/unit/core/test_planner.py::test_planner_validates_has_snapshots - sqlite3.IntegrityError: NOT NULL constraint failed: experiments.config_json
FAILED tests/unit/core/test_planner.py::test_planner_builds_plan_with_items - sqlite3.IntegrityError: NOT NULL constraint failed: experiments.config_json
FAILED tests/unit/core/test_planner.py::test_planner_deduplicates_within_run - sqlite3.IntegrityError: NOT NULL constraint failed: experiments.config_json
FAILED tests/unit/core/test_planner.py::test_planner_resolves_prompts_effective_run_override - sqlite3.IntegrityError: NOT NULL constraint failed: experiments.config_json
FAILED tests/unit/core/test_planner.py::test_planner_resolves_prompts_effective_experiment_default - sqlite3.IntegrityError: NOT NULL constraint failed: experiments.config_json
FAILED tests/unit/core/test_planner.py::test_planner_resolves_seed_effective_run_override - sqlite3.IntegrityError: NOT NULL constraint failed: experiments.config_json
FAILED tests/unit/core/test_planner.py::test_planner_resolves_seed_effective_experiment_default - sqlite3.IntegrityError: NOT NULL constraint failed: experiments.config_json
FAILED tests/unit/core/test_planner.py::test_planner_includes_retry_policy - sqlite3.IntegrityError: NOT NULL constraint failed: experiments.config_json
FAILED tests/unit/core/test_planner.py::test_planner_filters_by_run_ids - sqlite3.IntegrityError: NOT NULL constraint failed: experiments.config_json
FAILED tests/unit/core/test_planner.py::test_planner_includes_all_variants - sqlite3.IntegrityError: NOT NULL constraint failed: experiments.config_json
FAILED tests/unit/core/test_planner.py::test_planner_includes_all_snapshots - sqlite3.IntegrityError: NOT NULL constraint failed: experiments.config_json
FAILED tests/unit/core/test_planner.py::test_planner_item_count_matches_combinations - sqlite3.IntegrityError: NOT NULL constraint failed: experiments.config_json
FAILED tests/unit/db/test_repository.py::TestRunRepository::test_repository_crud_run - AttributeError: 'RunRepository' object has no attribute 'list_pending'
FAILED tests/unit/db/test_repository.py::TestRunRepository::test_run_list_by_status - AttributeError: 'RunRepository' object has no attribute 'list_pending'
FAILED tests/unit/db/test_repository.py::TestErrorRepository::test_repository_crud_error - sqlite3.IntegrityError: NOT NULL constraint failed: errors.model_id
======================= 17 failed, 187 passed in 15.52s =======================
